ID,TARGET
1115,-0.024292722620295942
1202,0.04849698657700782
1194,-0.083432430696491
1084,0.034615333344835436
1135,-0.07105725321874426
960,0.09248306169785034
1131,-0.0513068654204937
996,0.04448150061592235
1085,-0.010210869979801501
1063,0.03654581575819468
1035,0.054018704920845456
997,0.07266765874567147
1042,0.0017949495245948854
954,0.011978925685216607
1126,-0.15036121851978992
1122,-0.023709175833780655
1167,-0.06342444966737029
1125,-0.05107788339125366
1019,0.07831490446230224
982,-0.06266495849265044
1175,-0.044778980195105206
1083,0.010309071846415468
1161,-0.18142018973623567
1061,-0.016177328949987607
1044,-0.014068773888422564
948,-0.010894109943280578
949,-0.09780095523927883
941,-0.09994261820933739
1001,0.0020170501776638206
1190,-0.06392113430305182
943,-0.0007358098056284013
1011,0.022118570903916085
975,-0.01997775350498801
1213,0.1227924583377745
1127,0.10838922031902606
1039,-0.030719370744677926
1196,-0.11286993085650013
1171,-0.04058105548087268
2028,0.12904899975571568
1746,0.02898918958342142
1608,-0.005902223272158752
1356,-0.06879720808039283
2008,0.005277841347486406
1390,0.004031787309986518
1337,-0.02146192777908676
1830,0.06590472687212587
1217,-0.12915261385993917
2037,-0.009573992556083516
1989,0.007454538922233217
1984,-0.0027934826697303683
2147,0.08113957826548121
1496,-0.03189483647633731
1521,-0.02729527698492698
1935,-0.013616981915831966
1994,-0.05806574051580929
1389,-0.05537100641762613
1433,-0.10854632482821538
1371,0.002986517731723287
1469,-0.011504307416390441
1956,-0.05001047241976311
1889,-0.11914996861267549
1708,-0.03672290630182698
2071,0.08298639912560021
1407,-0.01044339732708624
1339,-0.07092836108861081
1582,-0.0608410572038868
1805,0.07690191209349448
1627,-0.10638891402184117
1570,0.023315343369783553
1232,-0.02029617520199603
2109,-0.03400422264387695
1663,0.23217949144787572
1664,-0.2606238515398215
1590,-0.014048692768612897
1465,0.013022129865370408
1466,-0.02588928224198997
1458,0.05767035228247783
1741,-0.11632344346544068
1245,-0.003998496132305102
1444,-0.06319955701452687
1920,-0.017490033699247315
1632,0.006719349375118616
1439,-0.014370538138952421
1358,0.013105649556110682
1238,-0.021916535724716107
1551,-0.0004099650470505145
1404,-0.016685324917305705
1789,0.2009415445220278
1393,0.003126116802845663
1668,0.007662826957125807
1264,-0.08832854042180652
2106,-0.061522030987565396
1494,-0.09248974138559243
2088,-0.12402644128605092
2030,-0.006537742012960118
1642,0.06595960225178663
2095,-0.12924784558411231
1771,-0.08822974193156244
1589,0.07376354740275123
1959,-0.051731291129543694
1961,-0.14198285120371593
1760,0.002742556320206313
2116,-0.10212654200907947
1336,-0.03506339914130843
1824,0.03998279389181389
1574,-0.037267078035773255
1223,-0.130246809937162
1717,-0.012083052048407789
1555,-0.029417288668379366
1998,0.050395777605650144
1691,-0.07087659313903863
1600,-0.032918995281088353
1992,0.03126263158580053
1958,0.05839733165852498
1487,0.024107529694466695
2092,0.046235844459879244
1647,-0.04873891146312728
1807,0.06160145513856205
1650,0.006095868471617555
1613,-0.07008417028118688
1778,0.07672118097012079
1914,0.05073576601982763
1550,0.07410950447799122
1923,-0.05389971498429427
1347,-0.03730801155044708
1974,0.019496117228920168
1885,-0.08417501412034492
1845,0.16105997550617063
2033,0.00513125873660511
1657,0.07409398307585166
1884,-0.05420196502177613
2136,0.11128192683560564
1227,-0.018534345925666523
1325,0.020466172990276282
2098,-0.017975411742145037
1783,0.11716047413472017
1774,0.054336571101726155
1290,-0.011609009825835154
1904,-0.0806063090710322
1679,-0.11650840579784907
1285,-0.02712928178946586
1643,0.013042884646899372
1740,0.01410873039198543
1954,0.2046388917395162
2120,-0.1248659587490061
1785,0.12838022478895258
1633,0.06345005742883911
1427,-0.21803572943868668
1985,0.029722682604235023
1630,0.08390708059571769
1298,-0.0660098867027025
1441,-0.035674075890018836
1918,-0.020997191854235903
1240,-0.08990234820118284
1903,0.07052740189390758
1838,-0.1706254853553845
2009,-0.02390602644896847
1523,0.02800586014805892
1259,-0.032402057775959975
1666,-0.1254648800639381
1373,0.04371795507352791
1251,-0.07875754923743453
1480,0.09753296450028434
1599,-0.025265603733115066
1702,-0.030638671257358224
1928,0.13242730127804572
1396,-0.14015264686704124
1656,-0.0005725281236785007
1711,-0.07463175069364505
1644,0.029579704108781163
2006,-0.01353165377698931
1406,-0.0344843799813587
1730,0.027601990965614304
1296,-0.03867617130817261
2099,-0.0006173562716992598
1888,-0.015725732707549206
1557,0.014847723443808553
1542,0.04257791363913385
1368,-0.03872213559971574
1446,-0.10412362051064053
1865,0.06853648179605107
1775,0.01630904561527577
730,-1.005674804266896
273,-0.34394225327249134
911,-0.7278518692780482
274,0.015301558208308738
619,0.04880810023406017
31,0.10931177567463717
795,-0.274457788725154
807,0.2235751256835064
751,-0.3060798908743296
234,-0.6830222182925658
244,-0.34848671442228624
299,0.3880116795081923
437,-0.15784324465418836
716,-0.3071352762139787
617,-0.0008651928113325297
885,-0.41731666189921074
95,0.20773566606253252
750,-0.07665242786754707
775,0.17144139724473623
784,0.20108086528700914
802,0.06097998130556785
504,-0.07833762343028657
798,-0.8552371951086217
403,0.3128606644191015
658,-0.02735229312030381
369,0.2837969519800802
52,0.2583420536169852
513,-0.08996420756802355
791,0.2698865013490528
133,-0.20798025300714434
815,0.0317102033445245
824,0.1311895740225964
179,-0.35051515367275793
124,-0.3198976611848822
471,-0.259090799566515
255,-0.17882340393899038
916,-0.5188858044028424
153,-0.01151037518023805
284,0.17639343112709033
387,0.25244697108070896
508,-0.28310699743206963
598,0.04816480432008756
323,0.07618534890620747
703,0.42590990210037544
510,-0.12083661910671158
592,0.2024291743319358
467,0.357310970949367
420,0.4933166193468617
537,0.07497678212952845
410,-0.21518698313753654
425,0.48670175238736296
318,0.15589795034647463
87,0.13418388174755674
578,0.13337762359443045
863,-0.1596889047269487
20,0.0992309151090927
602,0.11922001936729369
803,-0.05093097307675461
151,-0.13258431659057396
706,-0.0395430018772915
763,-0.33119681957024144
41,-0.14608708192015046
484,0.23878268112692763
554,0.10102084021562856
203,-0.41385326926531824
56,0.10224486763244993
145,-0.3974375836103656
461,0.22133463694043326
585,0.1079274529172201
604,-0.04857606771217622
903,-0.24215048209508988
679,0.0921619773631333
692,-0.34050366297771023
816,0.09236848141563207
887,0.3018773137529001
697,-0.8466928508382134
143,0.20520567107211446
64,0.501264483583135
590,0.4021217400953317
528,-0.0961890141901371
454,-0.6247687424763619
685,0.33229863117094
413,-0.023275595962619813
67,0.08342836839008409
345,0.13551479081202294
375,0.2811756221287121
418,0.11723759065562227
874,-0.13685684936510983
596,0.30963633718197753
363,0.12359451140846982
60,0.2179442630523452
325,0.1732931632488997
104,-0.16275762064407945
721,-0.6158893404880532
139,0.058869087943948004
897,0.2704980411560845
577,0.0821010572086676
75,-0.22317300210530194
78,0.29050342635578336
73,0.08194620408544022
491,-0.3347437606089089
213,-0.5022416502605671
539,-0.8079439762287757
218,-0.39440647497181985
625,0.0847328795293281
846,-0.011133705847255995
810,-0.1699593481682557
222,-0.578282318876614
